22.93,22.98,22.37,21.94,21.66
15.46,15.46,15.71,15.83,15.94
12.61,12.62,12.95,13.12,13.28
12.84,12.75,12.62,12.57,12.62
15.38,15.26,14.76,14.44,14.29
13.43,13.38,13.04,13.01,13.04
11.59,11.58,11.3,11.35,11.49
15.1,15.11,14.99,14.96,14.94
14.87,14.94,15.05,15.02,14.91
14.9,14.89,15.11,15.18,15.18
15.22,15.23,15.38,15.41,15.38
16.11,16.09,16.25,16.28,16.26
18.65,18.67,18.55,18.35,18.12
17.75,17.73,17.64,17.55,17.45
18.3,18.28,18.05,17.86,17.7
18.68,18.6,18.24,17.99,17.86
19.44,19.33,18.98,18.8,18.69
20.07,19.99,19.64,19.49,19.41
21.34,21.33,20.92,20.71,20.6
20.31,20.23,20,19.89,19.83
19.53,19.52,19.32,19.22,19.17
19.86,19.86,19.77,19.68,19.6
18.85,18.85,18.74,18.67,18.62
17.28,17.26,17.05,16.93,16.88
17.13,17.15,17.03,16.91,16.81
16.8,16.76,16.69,16.62,16.53
16.2,16.21,16.12,16.06,16.02
17.86,17.88,17.82,17.73,17.65
17.42,17.45,17.61,17.68,17.7
16.53,16.56,16.72,16.81,16.88
15.5,15.51,15.68,15.79,15.9
15.52,15.53,15.65,15.75,15.85
14.54,14.46,14.26,14.21,14.21
13.77,13.8,13.58,13.51,13.52
14.14,13.98,13.83,13.78,13.8
16.38,16.28,15.81,15.58,15.46
18.02,17.98,17.39,17.02,16.79
17.94,17.82,17.27,16.94,16.69
19.48,19.44,18.9,18.49,18.15
21.07,20.94,19.75,19.04,18.52
20.12,20.03,18.84,18.28,17.94
20.05,19.99,19.02,18.46,18.11
19.78,19.66,19.13,18.77,18.53
18.58,18.55,18.27,18.14,18.05
19.59,19.59,19.37,19.19,19.02
20.1,20.1,19.91,19.69,19.52
19.86,19.83,19.64,19.48,19.33
21.1,21.09,20.72,20.42,20.16
22.86,22.64,21.78,21.27,20.86
22.11,22.11,21.84,21.65,21.4
20.39,20.41,20.63,20.74,20.72
18.43,18.58,19.2,19.59,19.85
18.2,18.46,19.07,19.45,19.75
16.7,16.86,17.6,18.11,18.52
18.45,18.64,19.39,19.82,20.1
27.31,27.18,26.71,26.31,25.92
33.51,33.69,32.6,31.56,30.56
36.04,35.92,35,33.58,32.32
32.33,32.3,31.54,30.35,29.19
27.28,27.16,26.47,25.59,24.75
25.23,24.7,23.75,22.77,22.09
20.48,20.54,19.47,18.81,18.41
19.9,19.88,19.49,19.17,18.95
20.83,20.82,20.56,20.3,20.13
21.23,21.25,21.2,21.19,21.18
20.19,20.2,20.24,20.34,20.45
21.4,21.43,21.34,21.22,21.12
21.69,21.68,21.62,21.53,21.42
21.89,21.86,21.77,21.66,21.51
23.23,23.23,23.06,22.83,22.57
22.46,22.43,22.28,22.05,21.83
19.5,19.53,19.52,19.5,19.49
18.79,18.82,18.92,18.99,19.01
19.01,19.01,19.16,19.26,19.3
18.92,18.95,19.1,19.19,19.23
20.23,20.26,20.32,20.31,20.27
20.98,21,21.08,21.1,21.05
22.39,22.36,22.34,22.24,22.15
21.78,21.74,21.64,21.57,21.51
21.34,21.29,21.19,21.12,21.05
21.88,21.92,21.77,21.67,21.55
21.69,21.71,21.66,21.58,21.47
20.34,20.36,20.4,20.41,20.39
19.41,19.41,19.52,19.57,19.64
19.03,19.07,19.19,19.32,19.42
20.09,20.08,20.11,20.14,20.18
20.32,20.35,20.46,20.51,20.54
20.25,20.33,20.53,20.64,20.7
19.95,19.98,20.21,20.34,20.41
19.09,19.13,19.41,19.61,19.73
17.89,17.9,18.17,18.39,18.57
18.01,18.01,18.34,18.57,18.73
17.5,17.52,17.79,18.04,18.23
18.15,18.17,18.34,18.48,18.59
16.61,16.74,17.02,17.24,17.41
14.52,14.53,14.86,15.18,15.45
15.03,15.02,15.15,15.31,15.48
14.78,14.78,14.88,15.04,15.23
14.68,14.65,14.72,14.82,14.96
16.42,16.33,16.19,16.16,16.18
17.89,17.83,17.45,17.27,17.17
19.06,19.07,18.49,18.2,18.03
19.66,19.66,19.2,18.91,18.72
18.38,18.38,18.29,18.22,18.15
17.45,17.47,17.59,17.71,17.77
17.72,17.71,17.77,17.79,17.78
18.07,18.1,18.01,17.93,17.88
17.16,17.16,17.17,17.23,17.29
18.04,17.99,17.88,17.81,17.76
18.57,18.53,18.35,18.19,18.07
18.54,18.55,18.44,18.32,18.2
19.9,19.89,19.65,19.38,19.12
19.74,19.74,19.57,19.34,19.12
18.45,18.4,18.25,18.1,18
17.33,17.26,17.06,16.99,16.99
18.02,17.81,17.51,17.35,17.28
18.23,18.21,17.85,17.66,17.54
17.43,17.4,17.16,17.04,16.99
17.99,18,17.72,17.54,17.41
19.03,19.04,18.66,18.36,18.15
18.86,18.7,18.31,18,17.78
19.09,18.78,18.14,17.8,17.57
